PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40626318,Leveraged Vaccination to Alleviate Original Antigenic Sin for Enhancing Broad-Neutralizing Antibody Response against SARS-CoV-2 Omicron Subvariants.,2025,Kai Ji; Xishan Lu; Bo Ying,"Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.; Suzhou Abogen Biosciences Co., Ltd. Suzhou Jiangsu China.",N/A
40626258,The impact of the PEPFAR funding freeze on HIV deaths and infections: a mathematical modelling study of seven countries in sub-Saharan Africa.,2025,Wezzie S Lora; Sam Phiri,"Public Health Group, Malawi Liverpool Wellcome Trust-Clinical Research Programme, Lilongwe, Malawi.; Partners in Hope, Lilongwe, Malawi.",N/A
40626116,"Constructing A Conversation-First Dialogue Model for Comprehensive, Evidence-Based Counseling for HPV Vaccination for Young Adults.",2025,Cui Tao,"Department of Artificial Intelligence and Informatics, Mayo Clinic, Jacksonville, FL, USA.",N/A
40625789,Enhancing the response to avian influenza in the US and globally.,2025,Maggie L Bartlett; Sten H Vermund; Christian Bréchot,"Global Virus Network, Tampa, FL, USA.; Global Virus Network, Tampa, FL, USA.; Global Virus Network, Tampa, FL, USA.",N/A
40625755,Correlation between microneutralization test and a multiplexed immunoassay for evaluation of monkeypox and vaccinia virus antibodies before and after smallpox vaccination.,2025,Giulia Piccini; Giulia Roscia; Bianca Semplici; Paolo Cantaloni; Noemi Guerrini; Roberta Zannella; Rosa Coluccio; Linda Benincasa; Niccolò Solfanelli; Alessandro Manenti,"VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.; VisMederi Srl, Siena, Italy.",N/A
40625744,GMMA-based vaccine candidates against invasive nontyphoidal salmonellosis elicit bactericidal antibodies against a panel of epidemiologically relevant ,2025,Stephen Baker,"ASTAR Infectious Diseases Labs (ASTAR IDL), Singapore, Singapore.",N/A
40623791,Development and validation of a novel clinical risk score to predict hypoxaemia in children with pneumonia using the WHO PREPARE dataset.,2025,Norman Lufesi; Charles Mwansambo; Noel Chisaka; Archana Patel; Pagbajabyn Nymadawa; Jean William Pape; Glaucia Paranhos-Baccala; Valentina S Picot; Vanessa Rouzier; Graciela Russomando; Philippe Vanhems; Jianwei Wang; Romina Libster; Shamim Qazi; Yasir Bin Nisar,"Acute Respiratory Illness Unit, Government of Malawi Ministry of Health, Lilongwe, Malawi.; Ministry of Health, Lilongwe, Malawi.; World Bank, Washington, District of Columbia, USA.; Research, Lata Medical Research Foundation, Nagpur, Maharashtra, India.; Mongolian Academy of Sciences, Ulaanbaatar, Mongolia.; GHESKIO, Port-au-Prince, Ouest, Haiti.; Fondation Merieux, Lyon, France.; Fondation Merieux, Lyon, France.; GHESKIO, Port-au-Prince, Ouest, Haiti.; Universidad Nacional de Asuncion, San Lorenzo, Paraguay.; Unité d'Hygiène, Epidémiologie, Infectiovigilance et Prévention, Hospices Civils de Lyon, Lyon, France.; MOH Key Laboratory of Systems Biology of Pathogens and Dr Christophe Mérieux Laboratory, Chinese Academy of Medical Sciences & Peking Union, Beijing, China.; Fundación Infant, Buenos Aires, Argentina.; Independent Consultant Paediatrician, Geneva, Switzerland.; Department of Maternal, Newborn, Child, and Adolescent Health and Ageing, World Health Organization, Geneva, Switzerland [email].",Australia.
40623115,Passive immunotherapy for adults hospitalized with COVID-19: An individual participant data meta-analysis of six randomized controlled trials.,2025,Christina E Barkauskas; Helene C Highbarger; J Scott Overcash; Hassan Taha; David Vallee,"Department of Medicine, Division of Pulmonary and Critical Medicine, Duke Medicine, Durham, North Carolina, United States of America.; Virus Isolation and Serology Laboratory, Frederick National Laboratory, Applied and Developmental Directorate, Frederick, Maryland, United States of America.; Velocity Clinical Research, San Diego, California, United States of America.; Stormont Vail Health, Vail, Colorado, United States of America.; Frederick National Laboratory for Cancer Research/Leidos Biomedical Research, Frederick, Maryland, United States of America.",N/A
40622531,Enterovirus Meningitis.,2025,Alfonso J Rodriguez-Morales; Andrea G Rodriguez-Morales,"Grupo de Investigación Biomedicina, Faculty of Medicine, Fundación Universitaria Autónoma de las Américas-Institución Universitaria Visión de las Américas, Pereira, Colombia. [email].; Unidad Procedimientos, Policlínico Neurología, Centro de Referencia de Salud Dr. Salvador Allende Gossens, Santiago de Chile, Chile.",[email].
